id,created_at,title
20,2016-12-27 22:33:20.59694,About the GeekNights category
40,2016-12-29 02:22:52.697738,Show Ideas and Reminders
42,2016-12-29 02:27:54.779677,How did you find GeekNights?
189,2017-01-01 19:30:45.302703,Test Topic
191,2017-01-01 19:52:57.055852,Test Topic
192,2017-01-01 20:13:48.867316,GeekNights Thursday - Christmas Holidays
193,2017-01-01 20:19:17.745288,GeekNights Thursday - Christmas Holidays
194,2017-01-01 20:29:02.52653,Book Club - Oryx and Crake by Margaret Atwood
195,2017-01-01 20:29:57.312586,Book Club - Oryx and Crake by Margaret Atwood
196,2017-01-01 20:30:56.578583,Book Club - Oryx and Crake by Margaret Atwood
197,2017-01-01 20:31:46.236522,GeekNights Live at MAGFest 2017
198,2017-01-01 20:33:25.527728,The Grind - PAX West 2016
247,2017-01-03 20:22:39.040304,Other people talking about GeekNights or How Rym's a narcissist ;)
253,2017-01-04 00:58:42.924048,GeekNights Tuesday - Overcooked
256,2017-01-04 03:13:41.964581,Book Club - Rebecca by Daphne du Maurier
310,2017-01-09 18:22:54.976544,Instant Messaging in 2016
326,2017-01-11 23:29:08.732602,GeekNights Patreon - Rym's Rants
358,2017-01-18 14:44:30.963282,GeekNights Tuesday - Fuji Flush and Foppen
366,2017-01-20 03:43:44.387108,GeekNights Book Club - Book Club: Rebecca
367,2017-01-20 21:41:04.167244,Why People Think Rym and Scott Are Gay
373,2017-01-21 23:06:15.483138,Quitting: MAGFest 2017
394,2017-01-26 04:15:46.553582,GeekNights Wednesday - Sailor Moon S Movie
416,2017-02-01 00:36:02.473346,GeekNights Tuesday - Potion Explosion
430,2017-02-03 02:39:15.921003,GeekNights Thursday - Star Wars: Rogue One
434,2017-02-03 19:15:51.58448,Live at PAX East 2017!
474,2017-02-15 01:50:41.543938,GeekNights Tuesday - Raptor
487,2017-02-17 03:03:38.427357,GeekNights Thursday - Lunch
507,2017-02-23 04:08:47.985618,GeekNights Wednesday - Dragon Maid
523,2017-03-01 02:14:40.753536,GeekNights Tuesday - The Princes of Florence
538,2017-03-07 04:55:53.887642,GeekNights Monday - Tech News Roundup: March 2017
570,2017-03-17 00:54:26.145776,GeekNights Thursday - Beds
586,2017-03-23 00:37:31.161605,GeekNights Wednesday - Plutona
591,2017-03-24 12:13:19.920179,Play (Dirty) to Win - PAX East 2017
592,2017-03-24 20:52:47.651163,Closed Captions for our videos
593,2017-03-25 10:50:10.015411,Why Twitter Can't Monetize
595,2017-03-29 00:29:42.791095,GeekNights Tuesday - America: A Party Game Where Close Counts
601,2017-03-31 00:46:48.389752,GeekNights Thursday - Indoor Domestic Lighting
612,2017-04-05 00:06:49.774219,GeekNights Monday - Build vs Buy
617,2017-04-06 00:01:03.105441,GeekNights Wednesday - Lookouts
631,2017-04-10 12:58:25.279795,GeekNights Live at Zenkaikon 2017
638,2017-04-12 01:25:12.024007,GeekNights Tuesday - Zelda: Breath of the Wild
642,2017-04-13 23:42:35.91142,GeekNights Thursday - Chocolate
648,2017-04-18 02:49:17.659937,GeekNights Monday - PC Cooling
660,2017-04-20 00:59:26.76787,GeekNights Wednesday - Your Name
675,2017-04-25 23:47:46.997127,GeekNights Tuesday - The Grizzled
685,2017-05-02 01:29:30.612952,GeekNights Monday - DRM
693,2017-05-04 00:18:58.324587,GeekNights Wednesday - Dissolving Classroom and Wrecked Hearts
703,2017-05-10 03:40:32.341394,GeekNights Tuesday - Mario Kart 8 Deluxe
724,2017-05-20 21:46:40.244051,GeekNights Patreon - Worlds of Power
732,2017-05-24 01:11:15.459068,GeekNights Tuesday - TumbleSeed
737,2017-05-26 02:30:21.284362,GeekNights Thursday - Amusement Parks
762,2017-06-07 01:01:37.726951,GeekNights Tuesday - Game Controllers
767,2017-06-09 03:25:22.303683,GeekNights Thursday - Barbecue
775,2017-06-12 23:40:25.961738,GeekNights Monday - So you deleted the prod database
780,2017-06-14 23:25:21.013998,GeekNights Wednesday - Anime News Roundup Summer 2017
795,2017-06-21 00:30:21.122442,GeekNights Tuesday - Race for the Galaxy
800,2017-06-23 01:43:05.433137,GeekNights Thursday - The Predicament
807,2017-06-26 19:04:17.286288,Book Club - Dune by Frank Herbert
823,2017-07-01 21:57:36.621618,Live at ConnectiCon 2017
849,2017-07-10 19:45:52.415067,Thank you ConnectiCon 2017!
852,2017-07-13 02:01:42.25009,GeekNights Wednesday - Eccentric Family
861,2017-07-18 23:51:08.414836,GeekNights Tuesday - How We Review Tabletop Games
863,2017-07-21 02:18:17.363468,GeekNights Book Club - Frank Herbert's Dune
868,2017-07-25 00:57:11.329648,GeekNights Monday - Passwords
870,2017-07-27 00:29:05.024749,GeekNights Wednesday - Netflix Castlevania
874,2017-07-29 18:05:30.999302,GeekNights Patreon - Rymily Reviews
877,2017-08-01 23:31:25.036635,GeekNights Tuesday - Dream Daddy
889,2017-08-03 23:39:31.813462,GeekNights Thursday - The Harlem Valley Rail Ride
903,2017-08-08 01:00:13.200164,GeekNights Monday - AV Tech for Panels and Public Speaking
918,2017-08-11 16:16:58.072352,Live at PAX West 2017!
929,2017-08-16 00:31:39.22026,GeekNights Tuesday - Namco Museum (Nintendo Switch)
938,2017-08-18 01:44:27.043011,GeekNights Thursday - Cars
954,2017-08-22 01:27:08.959428,GeekNights Monday - Tech News Not-Roundup
963,2017-08-23 23:40:07.596376,GeekNights Wednesday - Ducktales (2017)
998,2017-09-07 02:53:08.697684,Book Club - The Fifth Season by N.K. Jemisin
1018,2017-09-13 01:14:30.286486,GeekNights Tuesday - Exit: The Game – The Secret Lab
1028,2017-09-15 00:26:39.57117,GeekNights Thursday - Souvenirs
1038,2017-09-19 01:40:05.698689,GeekNights Monday - Equifax and Apple
1039,2017-09-19 01:51:35.006438,The Rage of the Quitter - PAX West 2017
1060,2017-09-26 20:38:41.384949,Judge Anime by its Cover - Fall 2017
1061,2017-09-26 22:02:48.35474,How do you listen to GeekNights?
1062,2017-09-27 01:58:41.478692,GeekNights Tuesday - Black Friday (2010)
1069,2017-09-29 00:10:20.012723,GeekNights Thursday - Desks
1082,2017-10-03 01:42:05.683171,GeekNights Monday - Technology Terror
1090,2017-10-05 00:45:12.947068,GeekNights Wednesday - Scooby-Doo
1111,2017-10-13 00:01:22.849353,Live at PAX Unplugged 2017
1121,2017-10-17 00:50:07.688133,GeekNights Monday - The WPA2 Vulnerability
1136,2017-10-25 04:05:20.488141,GeekNights Tuesday - Sidereal Confluence: Cube Nonsense
1138,2017-10-26 00:29:29.186844,Live at GaymerX East and PAX Unplugged
1142,2017-10-27 02:43:08.400348,GeekNights Book Club - The Fifth Season
1144,2017-10-27 16:06:23.667464,Guests on GeekNights
1149,2017-10-30 23:42:59.978283,GeekNights Monday - Batteries
1153,2017-11-02 00:00:29.87783,GeekNights Wednesday - The Ancient Magus' Bride
1167,2017-11-08 02:01:20.728249,GeekNights Tuesday - Luna (2010)
1171,2017-11-10 04:12:15.307171,GeekNights Thursday - Snacks
1175,2017-11-11 18:05:13.54733,Civ V Patreon Game
1184,2017-11-14 03:30:51.874335,"GeekNights Monday - IME, Intel, and You"
1189,2017-11-16 14:19:43.89287,Live at PAX Unplugged (and PAX South)
1212,2017-11-28 02:20:08.437967,GeekNights Monday - Buying the Right Tech
1219,2017-11-30 00:32:22.126958,GeekNights Wednesday - Descending Stories: Showa Genroku Rakugo Shinju
1231,2017-12-06 04:05:09.022648,GeekNights Tuesday - 1846: The Race for the Midwest
1233,2017-12-08 01:31:29.925233,GeekNights Thursday - Stranger Things
1237,2017-12-10 17:02:11.733132,Visiting NY this January
1243,2017-12-12 01:54:51.936302,GeekNights Monday - Headphones
1253,2017-12-14 00:13:26.957987,GeekNights Wednesday - Beast King GoLion
1267,2017-12-21 00:56:34.431055,Live at MAGFest and PAX South 2018
1310,2018-01-17 00:49:48.286808,Learn and WIN: Carcassonne
1321,2018-01-23 02:36:21.358559,GeekNights Monday - Scott's Crashy Computer
1326,2018-01-25 00:12:45.357469,GeekNights Wednesday - Mary and the Witch's Flower
1333,2018-01-27 00:54:01.445262,Balance in Game Design
1338,2018-01-30 16:10:53.453346,Judge Anime by its Cover - Winter 2018
1339,2018-01-31 00:46:20.324772,GeekNights Tuesday - Rattaneer
1346,2018-02-06 00:49:22.326213,GeekNights Monday - M.2 and You
1349,2018-02-08 01:45:33.437633,GeekNights Wednesday - Little Witch Academia (series)
1375,2018-02-20 22:39:35.771265,Live at PAX East 2018
1377,2018-02-22 01:43:49.368601,GeekNights Wednesday - DEVILMAN crybaby
1385,2018-02-28 01:27:50.506152,GeekNights Tuesday - Meeple Circus
1394,2018-03-02 03:31:53.582308,GeekNights Thursday - Camp
1403,2018-03-06 02:30:04.562427,GeekNights Monday - Tech News Roundup: Spring 2018
1404,2018-03-06 02:57:38.58839,Book Club - The Odyssey by Emily Wilson
1407,2018-03-08 02:07:27.662602,GeekNights Wednesday - Pop Team Epic
1423,2018-03-14 00:35:47.490592,GeekNights Tuesday - Slay the Spire
1439,2018-03-20 00:09:12.098709,GeekNights Monday - Tech Review Roundup: Spring 2018
1442,2018-03-21 23:26:53.87534,GeekNights Wednesday - Lu Over the Wall
1460,2018-03-30 00:15:35.036067,GeekNights Thursday - Socks
1472,2018-04-04 04:03:05.334688,Lore
1485,2018-04-12 12:44:39.319228,Judge Anime by its Cover - Spring 2018
1489,2018-04-15 21:13:52.172356,The 40 Tabletop Games you Must Play
1492,2018-04-17 03:37:43.457571,GeekNights Monday - Destroying Data
1498,2018-04-19 00:47:33.391919,GeekNights Wednesday - Isle of Dogs
1506,2018-04-24 23:00:27.868204,GeekNights Tuesday - Two Tabletop Reviews: Q.E. and Yogi
1514,2018-04-26 23:25:11.248368,GeekNights Thursday - Scam Conventions
1519,2018-04-29 18:35:06.145848,Live at Zenkaikon 2018
1523,2018-05-01 00:23:29.393826,GeekNights Monday - What's next for Smartphones?
1526,2018-05-03 02:09:11.001879,GeekNights Wednesday - X-Men: Grand Design
1533,2018-05-07 00:29:19.85624,Thank You Zenkaikon 2018!
1538,2018-05-09 02:46:21.949755,GeekNights Tuesday - Battletech (2018)
1554,2018-05-17 00:08:55.825476,GeekNights Wednesday - Aggretsuko
1563,2018-05-20 13:35:36.442129,GeekNights Presents Utena: Episode 16
1569,2018-05-23 00:49:12.385523,GeekNights Tuesday - Big Fish Casino
1586,2018-05-30 23:57:57.337157,GeekNights Wednesday - Wotakoi: Love is Hard for Otaku
1595,2018-06-06 00:09:55.106271,GeekNights Tuesday - Just Shapes and Beats
1603,2018-06-08 02:17:58.054597,GeekNights Thursday - Indian Food
1608,2018-06-12 02:06:17.839686,GeekNights Monday - Containers
1612,2018-06-14 00:40:22.644803,GeekNights Wednesday - Umamusume: Pretty Derby
1625,2018-06-19 23:46:30.690249,GeekNights Tuesday - Cockroach Poker
1629,2018-06-22 00:37:21.419827,GeekNights Thursday - How we've changed in 20 years
1639,2018-06-25 23:44:05.160456,GeekNights Monday - Relational Databases and SQL
1645,2018-06-28 01:17:59.163913,GeekNights Wednesday - Made in Abyss
1659,2018-07-06 01:02:31.853779,GeekNights Thursday - Bike and Car Shares
1665,2018-07-08 11:15:17.779178,"Very old ""Thing of the Day"""
1667,2018-07-10 01:07:11.451385,GeekNights Monday - Microservices
1676,2018-07-13 21:46:09.108896,Judge Anime by its Cover - Summer 2018
1677,2018-07-14 01:04:31.039091,See our panel at PAX West 2018!
1682,2018-07-18 00:16:58.895908,GeekNights Tuesday - PlayerUnknown's Battlegrounds (PUBG)
1689,2018-07-19 23:38:41.679972,GeekNights Book Club - The Odyssey
1702,2018-07-25 23:27:27.361736,GeekNights Wednesday - Cells at Work! (TV)
1707,2018-07-29 05:24:07.981543,Geeknights Thursday - Dumpster Diving
1713,2018-08-01 13:55:20.481373,Test
1714,2018-08-01 14:00:22.820483,Test
1715,2018-08-01 14:05:51.671877,GeekNights Tuesday - Rouguelikes
1716,2018-08-01 14:09:05.561543,GeekNights Tuesday - Roguelikes
1723,2018-08-03 01:48:22.155328,GeekNights Thursday - How to Not Suck at The Beach
1731,2018-08-07 01:33:35.882134,GeekNights Monday - Keyboard Shortcuts
1735,2018-08-09 00:02:03.264554,GeekNights Wednesday - Keiichi Arawi's City Manga
1748,2018-08-15 01:41:46.956219,GeekNights Tuesday - Handicapping Games
1761,2018-08-21 00:40:45.926585,GeekNights Monday - Twitter APIs and Third Party Apps
1773,2018-08-26 06:03:36.218883,Secrets of space....movie from another past
1815,2018-09-18 00:21:17.836659,GeekNights Monday - Upload Filters and the EU
1822,2018-09-19 23:44:26.271136,"GeekNights Wednesday - Night is Short, Walk on Girl"
1830,2018-09-26 01:28:22.345198,GeekNights Tuesday - Rise of Tribes (2018)
1840,2018-10-02 00:05:20.755309,GeekNights Monday - Single Signon
1844,2018-10-04 02:42:18.63018,GeekNights Wednesday - Mr. Tonegawa: Middle Management Blues
1852,2018-10-08 16:15:44.775777,Book Club - 2001: a Space Odyssey by Arthur C. Clarke
1853,2018-10-08 16:18:46.216994,Judge Anime by its Cover - Fall 2018
1857,2018-10-09 23:34:01.255561,GeekNights Tuesday - The 40 Games You Must Play
1858,2018-10-09 23:43:46.999417,Live at PAX Unplugged 2018
1896,2018-10-30 00:45:27.633373,GeekNights Monday - Live Streaming Video in 2018
1908,2018-10-31 23:27:47.494307,GeekNights Wednesday - The Dragon Prince
1921,2018-11-07 13:14:38.481812,GeekNights Tuesday - Roll and Writes
1926,2018-11-09 04:06:12.814218,GeekNights Thursday - Fan/Creator Interaction
1933,2018-11-13 01:03:59.649554,GeekNights Monday - Why aren't there good Monday shows?
1952,2018-11-21 03:14:21.218073,GeekNights Tuesday - PAX Unplugged HYPE!
1957,2018-11-22 23:50:38.067717,GeekNights Thursday - Rymily in London
1964,2018-11-27 03:26:41.245534,GeekNights Monday - Working from Home
1980,2018-12-05 01:51:34.351352,GeekNights Tuesday - Treasure Island (2018)
1986,2018-12-07 01:24:59.63273,GeekNights Thursday - Food we Hate
1999,2018-12-13 01:27:12.935396,GeekNights Wednesday - Mirai (2018)
2015,2018-12-19 03:46:24.513403,GeekNights Tuesday - Super Smash Bros. Ultimate
2030,2019-01-01 20:38:25.439588,Learn and WIN: Puerto Rico
2031,2019-01-01 20:54:56.198909,Live at MAGFest 2019
2040,2019-01-10 14:27:41.429312,The 40 Games You Must Play
2047,2019-01-16 02:35:38.975451,GeekNights Tuesday - Root
2050,2019-01-18 05:16:52.592879,Live PAX South 2019
2057,2019-01-23 23:55:53.85745,Judge Anime by its Cover - Winter 2019
2060,2019-01-27 16:17:50.274844,Nostalgia vs Game Design
2062,2019-01-30 04:39:56.763527,GeekNights Tuesday - La Cosa Nostra (2014)
2066,2019-02-05 01:16:22.23581,GeekNights Monday - Cheating with Technology
2070,2019-02-07 01:23:35.488717,GeekNights Wednesday - Spider-Man: Into the Spider-Verse
2077,2019-02-15 02:33:16.819211,GeekNights Thursday - Doing Laundry
2081,2019-02-21 00:38:09.465754,GeekNights Wednesday - Dororo (2019)
2084,2019-02-25 03:32:51.915406,Geeknights Book Club - A Canticle for Liebowitz
2085,2019-02-27 04:29:27.45812,GeekNights Tuesday - WarGroove
2095,2019-03-05 04:27:54.945626,GeekNights Monday - Tech News Roundup - March 2019
2097,2019-03-07 01:11:50.468003,GeekNights Wednesday - Tatami Galaxy
2103,2019-03-13 00:04:36.448905,GeekNights Tuesday - Auto Chess
2104,2019-03-13 11:59:44.434365,Live at PAX East and Zenkaikon!
2106,2019-03-15 00:33:43.724681,GeekNights Book Club - 2001: A Space Odyssey
2109,2019-03-19 00:59:33.002266,GeekNights Monday - Algorithmic Content Curation
2114,2019-03-21 00:30:40.046737,GeekNights Wednesday - Twitter Comics
2138,2019-04-10 00:16:56.731713,GeekNights Tuesday - Baba is You
2139,2019-04-10 01:40:20.106252,Rare Game Mechanics - MAGFest 2019
2142,2019-04-12 03:27:04.115455,GeekNights Thursday - Water in the Ceiling
2145,2019-04-16 00:04:35.689934,GeekNights Monday - Bookmarks
2147,2019-04-17 23:30:49.987698,GeekNights Wednesday - Adventure Time: Final Thoughts
2150,2019-04-19 16:22:00.900766,The Real Harm of Games
2152,2019-04-23 23:01:25.87732,GeekNights Tuesday - Catch the Moon and Vollpfosten
2156,2019-04-25 23:48:39.890171,GeekNights Thursday - Us (2019)
2161,2019-04-30 00:14:57.923874,GeekNights Monday - Phishing
2166,2019-05-08 00:08:48.363102,GeekNights Tuesday - Playing to Play vs Playing to Win
2170,2019-05-12 19:39:18.433485,Book Club - Pages of Pain by Troy Denning
2171,2019-05-12 19:48:12.399351,GeekNights Endorses Warren
2172,2019-05-14 02:04:14.975485,GeekNights Monday - Windows Subsystem for Linux
2173,2019-05-16 00:36:14.86256,GeekNights Wednesday - Fruits Basket (2019)
2179,2019-05-22 00:32:08.648976,GeekNights Tuesday - Two Player Games
2186,2019-05-24 00:48:59.490626,GeekNights Thursday - The Matrix (1999)
2206,2019-06-11 17:07:24.289569,Test
2207,2019-06-11 17:11:01.030384,GeekNights Tuesday - Risk of Rain
2208,2019-06-11 17:11:27.60055,GeekNights Monday - Breaking up Big Tech Companies
2213,2019-06-12 23:45:03.905775,GeekNights Wednesday - Gunsmith Cats
2217,2019-06-19 00:15:47.901957,GeekNights Tuesday - Cadence of Hyrule
2221,2019-06-22 20:14:29.458987,GeekNights Book Club - Pages of Pain by Troy Denning
2224,2019-06-25 01:18:56.091834,GeekNights Monday - Computer Mice
2225,2019-06-27 00:05:28.432911,GeekNights Wednesday - Bee and PuppyCat: Season 1
2241,2019-07-09 00:13:40.966759,GeekNights Monday - The Dark Web
2242,2019-07-11 01:28:05.77969,Book Club - The Tale of Genji by Murasaki Shikibu
2244,2019-07-11 02:15:08.458004,GeekNights Wednesday - Judge Anime by its Cover: Summer 2019
2245,2019-07-12 02:30:41.388491,Live at PAX West 2019
2248,2019-07-17 01:28:41.135095,GeekNights Tuesday - Bloodstained: Ritual of the Night
2253,2019-07-25 00:22:54.034496,GeekNights Wednesday - Sarazanmai
2258,2019-07-31 01:03:47.306203,GeekNights Tuesday - The Wizard's Grimoire
2259,2019-08-02 04:14:35.189004,GeekNights Thursday - Cheese
2260,2019-08-06 01:38:36.256828,GeekNights Monday - USB-C
2261,2019-08-07 22:57:04.953895,GeekNights Wednesday - Urusei Yatsura (manga)
2267,2019-08-14 00:08:43.634385,GeekNights Tuesday - Mario Maker 2
2268,2019-08-16 01:21:27.841133,GeekNights Thursday - Fruit
2271,2019-08-22 00:30:35.948104,GeekNights Wednesday - Dr Stone
2273,2019-09-07 18:00:17.894437,Thank You PAX West 2019!
2276,2019-09-17 00:15:01.030041,GeekNights Monday - Smartwatches
2292,2019-10-01 00:38:38.608242,GeekNights Monday - GPS
2294,2019-10-02 23:31:04.656557,GeekNights Wednesday - Promare (2019)
2297,2019-10-09 01:13:15.232516,GeekNights Tuesday - 2038: Tycoons of the Asteroid Belt
2299,2019-10-11 01:16:51.919144,GeekNights Thursday - The Logistics of Moving
2305,2019-10-15 00:39:08.650262,GeekNights Monday - Low Power Modes
2306,2019-10-16 23:54:52.427575,"GeekNights Wednesday - It's the Great Pumpkin, Charlie Brown"
2315,2019-10-24 23:54:53.306826,GeekNights Thursday - Sleep
2316,2019-10-29 00:25:24.111591,GeekNights Monday - Microphones
2319,2019-11-06 02:39:20.529656,Test
2320,2019-11-06 02:40:10.306422,GeekNights Tuesday - Untitled Goose Game
2321,2019-11-06 02:41:12.013464,GeekNights Tuesday - Untitled Goose Game
2362,2019-12-04 04:08:56.486027,The Legend of Zelda: Link's Awakening (2019)
2363,2019-12-05 02:43:19.811386,Test
2364,2019-12-05 02:44:54.908329,Test
